# ファイルごとの実装行数の天井 (#48)｡CI が走らせる
# `scripts/code-metrics.sh --check` が突き合わせる｡
#
# これらは目標では**ない**｡どの値も今日の実測を次の 50 へ切り上げたもので､
# 普通の変更には息をする余地を与えつつ､持続的な成長を気づかれずに足すことを
# 不可能にする: ファイルが天井を超えた瞬間に CI が落ち､通す道は同じ pull
# request でこのファイルを編集することだけになる — レビュアーの目に入る場所だ｡
#
# 天井を上げるのは正当な行いだ｡黙って上げることが正当でない｡それが仕掛けの
# すべてだ｡
#
# ファイルが天井より縮んだら､そのつど天井を下げる｡かつて問題だったのは
# `src/ui.rs` だ -- 実装 3,352 行に対して天井も同じ数字､余裕はまったく無く､
# 描画､状態遷移､非同期タスクの管理､`EntityInputHandler` を 1 つに抱えて
# いた｡#126 がそれを `src/ui/{mod,render,reload_policy}.rs` に分割し､
# ここの天井はその後の実測だ｡引き継がずに下げてある: 古い数字のままの天井は
# ファイルが元に戻るのを見逃す｡
#
# 新しいファイルはコミットする前にここへ足さなければならない — 載っていない
# ファイルは pass ではなく失敗なので､どこか新しい場所へコードを足して
# すり抜けることはできない｡
#
# 形式: <path><TAB><実装行数の上限>
# #204 で新設｡画面がロックされているか (`ioreg` 経由)､マシンが眠って
# いたか (寝坊した timer)､そして戻ってきたのはいつか｡273 行のうち実装は
# 60 行ほどで､残りは doc だ — このファイルの主題は「なぜ通知ではなく
# コマンドなのか」であり､`unsafe_code = "forbid"` が objc2 の observer
# 登録を閉ざしているという事実は､コードのどこにも書かれていなければ
# 誰も復元できない｡`src/browser.rs` が `NSWorkspace` ではなく `open(1)`
# を呼ぶ理由と同じもので､あちらも同じ形で doc に残してある｡
# paths.rs 350 -> 400: #164 は 2 つのファイルを足す — 所有 list の
# キャッシュと picker の選択 — それぞれ doc にキャッシュか状態かの理屈を
# 載せている｡3 行の超過だが､ルールはルールだ｡
src/paths.rs	400
# profile.rs 100 -> 150: #169 は出発点の 3 つの名前を超えて育った —
# dev の List 既定値と sync の seed で､それぞれ単なる設定ではない理由を
# 載せている｡
src/profile.rs	150
# rate_limit.rs 350 -> 400: #163 の sync 用の 4 つの `Endpoint` variant｡
# それぞれになぜ専用のバケツが要るかを説明する doc が付く｡
# 400 -> 450: `rate_limited_until` とその backoff 定数 — X がヘッダに出さない
# 制限から来た 429 が､誤ったウィンドウのリセットに対して再試行されるのを
# 止める純粋な継ぎ目だ｡増えた行の大半は､これが直す
# `POST /2/lists/:id/members` の実測挙動を載せた doc｡
# 450 -> 500: `rate_limited_until` は `Refusal` になった｡429 がどの制限から
# 来たかを言う型で､`RateLimited` はそれを `opaque` として持つ — ヘッダが
# 説明しない上限から sync が退くことを可能にするものだ (#197)｡
src/rate_limit.rs	500
src/repost.rs	150
# sync/ は #163 で新設｡`cache` と同じ分け方だ: mod.rs は純粋な diff と
# plan ファイルとレポートを持ち (テストがある場所)､run.rs はページ分割の
# 読み取りと apply のループと CLI の入口を持つ (金を使う場所)｡
# mod.rs 250 -> 350: `SyncState` とその file の対､加えてバックグラウンド
# 同期が #163 の "no polling" と "removals are opt-in" のルールを上書き
# したところを書き直したモジュール doc｡
# 350 -> 300: `SyncState` は state.rs へ移した (#197, #198)｡そこでは今
# それが担うペース配分の隣に遷移関数がある｡
src/sync/mod.rs	300
# sync/run.rs 300 -> 350: #169 の `seed_users`｡開発時の sync が follow
# グラフ全体の代わりに読む､固定の screen name の代替物だ｡
# 350 -> 400: `apply_some`｡バックグラウンド同期が plan を捌く上限付きの
# バッチだ｡`apply` は今やそれを上限無しで呼ぶだけで､それが CLI の挙動を
# 同一に保っている｡
src/sync/run.rs	400
# schedule.rs と auto.rs はバックグラウンド同期で､mod.rs と run.rs と同じ
# 線で分けてある: schedule.rs は tick が何をすべきかを決め､テストをすべて
# 持つ｡auto.rs はそれを実行し､リクエストを出す｡
# sync/schedule.rs 250 -> 300: #174 の `is_finished` と `last_diff_for`｡
# 手動の sync が拠って立つ 2 つの判断だ｡どちらも 3 行で上に段落が 1 つ付く｡
# ここではそれが正しい比率だ — 一方は課金された diff が生んだ plan を守り､
# もう一方は "force" が意味するもののすべてだ｡
# 300 -> 350: #176 の `prune_allowed` と `sendable`｡判定は比較 1 つ｡上の
# doc は､収まるように削るのではなく削除をすべて保留する理由と､CLI には
# 決して上限を掛けない理由の全論拠だ｡
# 350 -> 400: `apply_outcome` (クライアントのエラーを､ループが覚えるものへ
# 1 箇所のテスト可能な場所で対応づける) と `blocked_for` (block が永続する
# ようになった今､強制の tick がどの block を跨いでよいか — #198)｡`settle`
# は state.rs へ移した｡
src/sync/schedule.rs	400
# auto.rs 200 -> 250: #176 は prune の判定を `tick`､`diff`､`apply` に
# 通し､モジュール doc は保留された plan は終わった仕事ではないというルールを
# 得た — `sendable` が防ぐために存在するデッドロックだ｡
# 250 -> 350: `tick` は今や state ファイルの往復すべて (load, perform,
# settle, save) を own し､ウィンドウが状態を読む `Tick` を返す｡そして
# `log_outcome` は #199 の tick ごとの 1 行だ｡`ui/list_sync.rs` のループは
# ここが増えた分だけ縮んだ｡
src/sync/auto.rs	350
# state.rs は #197/#198 で新設: sync の記憶 (`SyncState`) と､それを動かす
# 唯一の関数 (`settle`)､そして backoff の梯子｡純粋であり､ペース配分の
# テストが住む場所だ｡
src/sync/state.rs	250
src/theme.rs	350
src/thread.rs	100
src/toggle.rs	200
# ui/mod.rs 2700 -> 2750: `start`､`reload`､`load_older`､`confirm_delete` に
# 通した `source` フィールドと､`primary_source`｡`impl TimelineView` を
# 分割するかは #137 ですでに open だ｡この引き上げはそれを決着させないし､
# ファイルは今や #137 が見つけた地点から 16 行伸びている｡
# 2750 -> 2900: `start_auto_sync` と `auto_sync` のタスクフィールド｡
# ループ本体は薄い — 何が起きたかを `sync::tick` に､いつ戻るかを
# `sync::settle` に尋ねるだけだ — が､自分で解決せず `start` の資格情報を
# 使い回す理由を説明する doc が追加の大半で､そこはコードから誰も復元できない
# 部分だ｡`impl TimelineView` の分割は #137 でまだ open｡この引き上げはそれを
# 決着させない｡
# 2900 -> 3000: #21 の `pending` と `auto_refresh` のフィールド､`render` の
# 中の pending バーの行､`ShowNewPosts` のハンドラ､より新しい source から
# timeline を差し替える 4 箇所での `clear_pending` 呼び出し､そして
# `show_fixture` の pending 配線｡ループとバッファ周りの 3 つのメソッドは
# ここには**無い** — 下の `ui/auto_refresh.rs` へ行った｡だからこれは 300 では
# なく 100 だ｡`impl TimelineView` の分割は #137 でまだ open｡この引き上げは
# それを決着させない｡
# 3000 -> 2900､#21 が見つけた地点へ戻る: #174 が `start_auto_sync` を
# `ui/list_sync.rs` へ出し､3 つのフィールドとステータスバーの区画だけを
# 戻したので､差し引き約 100 行の減だ｡余裕を残さず下げてある｡次にこの
# ファイルが育つとき､気づくための基準があるようにだ｡
# 2900 -> 1800: #137 への答え｡`cx.spawn` を持つメソッドはすべて下の
# `ui/tasks.rs` へ移した — 20 個､約 1100 行｡これは #126 以来このファイルが
# 持っていなかった天井で､古い数字ではなく実測に合わせてある｡次の引き上げは
# ここから論じなければならない｡
# 1800 -> 1850: サインアウト時の本体が自前の "Sign in with X" ボタンを
# 持つようになり､ツールバー左側のまとまりは折り返すようにした｡タブが
# 十数個あってもサインインの操作をウィンドウの外へ押し出さず､縮んで
# クリップされる — 2026-08-24 の締め出しへの対応だ｡あのとき画面が出す
# 唯一の案内は､画面に出ていないボタンを名指していた｡
# 1850 -> 1900: #22 の先頭追従 (stick-to-top)｡`follow`､`glide`､
# `fixture_arrival` のフィールド､トグルのハンドラ､`show_fixture` の到着
# 分岐 — follow/glide の機構そのものは下の `ui/auto_refresh.rs` へ行った｡
# だからこれは 200 ではなく 50 だ｡
src/ui/mod.rs	1900
src/ui/reload_policy.rs	300
# #21 で新設｡auto-refresh のすべてを持つ: 純粋な tick/pending の判断と
# そのテスト､そしてそれらに基づいて動く poll ループの `impl TimelineView`
# ブロック — `reload_policy` と `render` が純粋な関数だけを持つのに対し､
# なぜこの 1 ファイルが両方の半分を担うかはモジュール doc を参照｡
# 400 -> 600: #22 の先頭追従｡poll の post が画面へ届く 3 つ目の道なので
# このファイルにある — `FollowMode`､純粋な at-top/follows/glide-step の
# 判断とそのテスト､そしてスクロールオフセットを歩く
# `present_poll`/`follow`/`start_glide` の半分だ｡成長の約半分は glide
# ループの doc だ: 落ち着くまでの待ち､掴みの検出､そして各キャンセル箇所が
# 存在する理由｡
# 600 -> 650: #204 の「読み手がいなければ支払わない」｡ここに入ったのは
# cadence の側だけだ — `Situation` の 2 フィールドと､他のすべてに優先する
# `Away` の早期 return｡ロックの問い合わせも sleep の判定も遷移のログも
# 上の `src/activity.rs` へ行った｡だからこれは 150 ではなく 50 だ｡
src/ui/auto_refresh.rs	650
# #174 で新設｡`ui/mod.rs` がこのために再び上がらずに済んだ理由でもある:
# `start_auto_sync` が `ui` からここへ移り､`start_sync` として戻ってきた｡
# 加えてステータスバーが報告する status の enum､2 つのラベル､手動トリガの
# 2 段構えが同居する｡形は上の `auto_refresh.rs` と同じ — 純粋な関数と
# そのテスト､続いて `impl TimelineView` ブロック｡
src/ui/list_sync.rs	650
# #164 で新設｡理由は `list_sync.rs` と同じだ: `ui/mod.rs` が天井の 1 行下に
# 座っていたので､picker — 保存された選択､区画の一覧､切り替え､そして区画に
# 名前を与える 1 回の課金付き fetch — を同じ形で専用ファイルへ出した｡
# `primary_source` も一緒に `ui` から出ており､それが picker のために
# 必要だった 2 つのフィールドの代金を払っている｡
src/ui/list_picker.rs	450
# ui/render.rs 1050 -> 1100: #21 の `new_posts_bar`｡バナー列の中で唯一､
# 報告ではなくボタンである要素だ｡
#
# 1100 -> 1150: #184 の `Addressable`｡実装は 4 行 — 既定実装を 1 つ持つ
# trait とブランケット impl — で､gpui の `.id(..)` と `debug_selector` が
# なぜ同じ文字列でなければならないかを言う doc コメントを載せている｡これが
# テストに座標ではなく名前で要素をクリックさせるものであり､置き換えた
# どの呼び出し箇所でも行数は変わらない｡
src/ui/render.rs	1150
# #137 で新設｡#137 は `impl TimelineView` を分割するか､どこで分けるかを
# 問うたものだ｡これはその選択肢 (b): `cx.spawn` を持つメソッドすべて｡
# 大きいが､それは意図的だ — 継ぎ目は「金が出ていくのはここだ」であり､
# 支出するメソッドが `ui` に取り残されればその一文が嘘になる｡ここには
# ユニットテストが 1 つも無い (どの分岐もリクエストか､リクエストの結果を
# 書き込むファイルだ)｡それが `ui/mod.rs` のテストモジュールが動かず､
# テスト数も変わらなかった理由だ｡
src/ui/tasks.rs	1200
# #165 で新設｡ビルダ 1 つとエスケープの方針 2 つで､`x_api::client` と
# `oauth::pkce` が共有する — だからどちらかの内側ではなくトップレベルに
# 座っている｡
src/url.rs	200
src/usage.rs	350
# x_api/client.rs 750 -> 800: `list_timeline` と `list_timeline_url`｡
# どちらも `since_id` を取らない理由を説明する doc コメントを載せている｡
# x_api/client.rs 800 -> 1000: #163 の 4 つのエンドポイント､その URL
# ビルダ､共有のユーザーページのパーサ､そして body が `user_id` である
# 唯一の書き込みのための POST body 送信｡大部分は､どこが spec 由来で未検証
# かを示す doc コメントだ — この PR はリクエストを 1 つも使っていない｡
# 1000 -> 1050: #165 のビルダ｡このファイルは縮まず増えた｡それが正直な
# 結果だ: `.segment("users").segment(user_id)` の連鎖は置き換えた書式
# 文字列より行数が多いし､`TIMELINE_FIELDS` は 4 行のリテラル 1 つから
# 16 行の対の配列になった｡買えたのは､値がエスケープされずに URL へ届く
# ことがなくなり､区切りを置き違えることもなくなった点だ — 古い形では
# どちらもコンパイラに検査させられなかった｡
# x_api/client.rs 1050 -> 1100: #164 の `owned_lists` — メソッド､URL
# ビルダ､パース補助が #163 のページ読み取りと同じ三部構成で並ぶ｡
# 1100 -> 1150: `log_429` (#199)｡429 のヘッダと body を記録する唯一の
# WARN 行だ — このファイルで最初の `log::` 呼び出しであり､#197 が何も
# 持っていなかった記録だ｡
src/x_api/client.rs	1150
src/x_api/mod.rs	50
# x_api/model.rs 750 -> 800: #163 の読み書きのための `UserIdRequest` と
# `UserPageResponse`｡
# x_api/model.rs 800 -> 850: #164 のための `ListSummary` と `ListPageResponse`｡
src/x_api/model.rs	850
