# Per-file ceilings on implementation lines (#48). Checked by
# `scripts/code-metrics.sh --check`, which CI runs.
#
# These are NOT targets. Every value is today's measurement rounded up to
# the next 50, which gives an ordinary change room to breathe while making
# sustained growth impossible to add without noticing: the moment a file
# crosses its ceiling, CI fails and the only way through is to edit this
# file in the same pull request — where a reviewer sees it.
#
# Raising a ceiling is a legitimate thing to do. Doing it silently is not,
# which is the whole mechanism.
#
# Lower a ceiling whenever a file shrinks below it. `src/ui.rs` used to be
# the one that matters -- 3,352 implementation lines against a ceiling of
# the same number, no headroom at all, holding rendering, state
# transitions, async task management and `EntityInputHandler` together.
# #126 split it into `src/ui/{mod,render,reload_policy}.rs` and these
# ceilings are the measurements afterwards, lowered rather than carried
# over: a ceiling kept at the old number would not notice the file
# growing back.
#
# A new file must be added here before it can be committed — an unlisted
# file is a failure, not a pass, so this cannot be sidestepped by adding
# code somewhere new.
#
# Format: <path><TAB><max implementation lines>
# and clip instead of pushing the sign-in control off the window — the
# 2026-08-24 lockout, where the screen's only advice named a button it
# was not showing.
src/ui/mod.rs	1850
src/ui/reload_policy.rs	300
# New in #21. Holds the whole of auto-refresh: the pure tick/pending
# decisions with their tests, and an `impl TimelineView` block for the
# poll loop that acts on them — see the module doc for why this one file
# carries both halves where `reload_policy` and `render` carry only pure
# functions.
src/ui/auto_refresh.rs	400
# New in #174, and the reason `ui/mod.rs` did not have to rise again for
# it: `start_auto_sync` moved here out of `ui` and came back as
# `start_sync`, joined by the status enum the status bar reports, the two
# labels, and the manual trigger's two-step. Same shape as
# `auto_refresh.rs` above — pure functions with their tests, then an
# `impl TimelineView` block.
src/ui/list_sync.rs	650
# New in #164, for the same reason `list_sync.rs` was: `ui/mod.rs` sat one
# line under its ceiling, so the picker — the saved selection, the segment
# list, the switch, and the one paid fetch that names the segments — went
# into its own file in the same shape. `primary_source` moved out of `ui`
# with it, which is what paid for the two fields the picker needed there.
src/ui/list_picker.rs	450
# ui/render.rs 1050 -> 1100: #21's `new_posts_bar`, the one element in the
# banner column that is a button rather than a report.
#
# 1100 -> 1150: #184's `Addressable`. Four implementation lines — a trait
# with one defaulted method and a blanket impl — carrying the doc comment
# that says why gpui's `.id(..)` and `debug_selector` have to be the same
# string. It is what lets a test click an element by name instead of by a
# coordinate, and it is line-neutral at every call site it replaces.
src/ui/render.rs	1150
# New in #137, which asked whether to split `impl TimelineView` and where.
# This is its option (b): every method holding a `cx.spawn`. Large, and
# deliberately so — the seam is "this is where the money goes", and a
# spending method left behind in `ui` would make that sentence false.
# Nothing here is unit tested (every branch is a request or a file a
# request's result is written to), which is why `ui/mod.rs`'s test module
# did not move and the test count did not change.
src/ui/tasks.rs	1200
# New in #165. One builder and two escaping policies, shared by
# `x_api::client` and `oauth::pkce` — which is why it sits at the top
# level rather than inside either of them.
src/url.rs	200
src/usage.rs	350
# x_api/client.rs 750 -> 800: `list_timeline` and `list_timeline_url`,
# carrying the doc comment that explains why neither takes a `since_id`.
# x_api/client.rs 800 -> 1000: #163's four endpoints, their URL builders,
# the shared user-page parser, and the POST body sender for the one write
# whose body is a `user_id`. The bulk is doc comments marking which parts
# are spec-derived and unverified — this PR spent no requests.
# 1000 -> 1050: #165's builder. This file grew rather than shrank, which
# is the honest outcome: a `.segment("users").segment(user_id)` chain is
# more lines than the format string it replaces, and `TIMELINE_FIELDS`
# went from one four-line literal to a sixteen-line array of pairs. What
# was bought is that a value can no longer reach a URL unescaped and a
# separator can no longer be misplaced — neither of which the old shape
# let the compiler check.
# x_api/client.rs 1050 -> 1100: #164's `owned_lists` — method, URL builder
# and parse helper in the same three-part shape as #163's paged reads.
# 1100 -> 1150: `log_429` (#199), the one WARN line that records a 429's
# headers and body — the first `log::` call in this file, and the record
# #197 had nothing of.
src/x_api/client.rs	1150
src/x_api/mod.rs	50
# x_api/model.rs 750 -> 800: `UserIdRequest` and `UserPageResponse` for
# #163's reads and writes.
# x_api/model.rs 800 -> 850: `ListSummary` and `ListPageResponse` for #164.
src/x_api/model.rs	850
